#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.606,00000000,0000,797;2427,544373.606017000,1b0a003f,1163124,291297,-519993,-16941,-49,-21383*76063634
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.620,00000000,025e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*7d303f98
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.616,00000000,0000,797;2427,544373.616025000,1b0b0040,1164067,290881,-519070,-20449,3306,-19992*1ea2bfc6
$GPGGA,071235.60,3109.8268734,N,12127.2280451,E,4,35,0.6,6.077,M,11.031,M,0.600,1793*4D
#BESTGNSSPOSA,ICOM3,0,92.9,FINESTEERING,2427,544373.600,c3e1c006,0000,797;SOL_COMPUTED,NARROW_INT,31.16378122377,121.45380075208,6.0769,11.0314,WGS84,0.0143,0.0124,0.0270,"1793",0.600,0.016,41,35,35,35,0F,00,30,37*977110f5
#HEADINGA,ICOM3,0,92.9,FINESTEERING,2427,544373.600,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*2db48b62
$GPGSV,2,1,08,10,00,000,30,12,00,000,26,13,00,000,37,15,00,000,34*72
$GPGSV,2,2,08,18,50,220,44,20,15,066,38,24,69,049,45,32,10,270,41*75
$GLGSV,3,1,09,70,18,070,44,72,23,304,40,73,48,103,45,74,25,161,39*63
$GLGSV,3,2,09,85,00,000,28,86,38,247,47,87,33,298,44,90,00,000,39*62
$GLGSV,3,3,09,91,00,000,31,,,,,,,,,,,,*56
$GAGSV,2,1,06,03,24,264,44,05,63,319,36,11,09,161,38,31,14,075,40*63
$GAGSV,2,2,06,34,55,290,47,36,51,190,49,,,,,,,,*65
$GQGSV,1,1,02,03,44,169,43,07,53,169,40,,,,,,,,*7B
$GBGSV,4,1,16,01,48,147,49,02,35,242,46,03,55,202,49,04,37,120,42*62
$GBGSV,4,2,16,06,69,040,44,07,57,190,50,10,46,192,45,11,24,270,44*64
$GBGSV,4,3,16,12,12,294,45,20,28,304,44,23,49,089,48,27,00,000,33*6E
$GBGSV,4,4,16,29,16,292,39,30,23,240,44,37,38,167,45,41,23,084,46*63
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.630,00000000,0268,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*d6e22605
$GPGSA,M,3,18,20,24,32,,,,,,,,,1.3,0.6,1.2,1*28
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.626,00000000,0000,797;2427,544373.626019000,1b0b0041,1162950,292781,-519190,-17203,7752,-19608*6377bee5
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.640,00000000,0272,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*947fbf6c
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.636,00000000,0000,797;2427,544373.635998000,1b090042,1163007,292463,-518300,-21793,8373,-10248*4efe69df
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.650,00000000,027b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*25352ee7
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.646,00000000,0000,797;2427,544373.645990000,1b060043,1163444,290554,-519132,-21727,46,-14423*31d7f9e4
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.660,00000000,0285,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*c1475d41
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.656,00000000,0000,797;2427,544373.655982000,1b0b0044,1163218,291433,-519535,-22777,-3576,-14309*6b9152bb
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.670,00000000,028f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*0f9186a8
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.666,00000000,0000,797;2427,544373.666004000,1b080045,1164241,292572,-520074,-22875,341,-13208*c737c20e
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.680,00000000,029a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*f330a19c
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.676,00000000,0000,797;2427,544373.675996000,1b050046,1162490,292618,-519155,-24121,3763,-16018*6de2bf95
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.690,00000000,02a3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*ee3c3ccb
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.686,00000000,0000,797;2427,544373.685988000,1b060047,1162718,291639,-518816,-21203,-875,-16464*f44c701b
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.700,00000000,02ad,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*0411949b
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.696,00000000,0000,797;2427,544373.695981000,1b0a0048,1164265,291076,-519138,-19990,-4528,-17464*bbc3fbf3
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.710,00000000,02b7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*6904d34c
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.706,00000000,0000,797;2427,544373.705999000,1b050049,1163768,291278,-518747,-19400,-3573,-19956*62f3af8d
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.720,00000000,02c1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*e09233f6
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.716,00000000,0000,797;2427,544373.716072000,1b05004a,1162297,291894,-519507,-21531,2877,-12046*6ac36e8a
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.730,00000000,02cc,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*b21fd3fe
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.726,00000000,0000,797;2427,544373.725993000,1b02004b,1163052,290715,-519363,-26940,2050,-13466*aa2932ec
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.740,00000000,02d5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*2e049c4e
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.736,00000000,0000,797;2427,544373.735984000,1b07004c,1164358,290526,-518574,-21432,3041,-12472*030248a0
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.750,00000000,02df,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*e0d247a7
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.746,00000000,0000,797;2427,544373.745975000,1b08004d,1164291,291509,-518553,-18678,2451,-12998*a5e379ae
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.760,00000000,02e9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*ab90915f
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.756,00000000,0000,797;2427,544373.755998000,1b06004e,1164588,292424,-518662,-20842,5379,-10162*55fdb56b
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.770,00000000,02f3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*0451e0ca
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.766,00000000,0000,797;2427,544373.765991000,1b04004f,1162198,291797,-519375,-12580,4365,-9142*6d57a633
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.780,00000000,02fd,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*48118906
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.776,00000000,0000,797;2427,544373.775984000,1b050050,1164202,293003,-519554,-20514,968,-15240*ff21a519
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.790,00000000,0307,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*a9e7f7b2
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.786,00000000,0000,797;2427,544373.785977000,1b070051,1162551,291642,-518586,-20055,2417,-14609*2ee47a5b
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.800,00000000,0311,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*cc5243d8
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.796,00000000,0000,797;2427,544373.796002000,1b050052,1163586,291261,-520223,-24154,5179,-17162*8b8e9960
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.810,00000000,031c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*9edfa3d0
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.806,00000000,0000,797;2427,544373.806007000,1b040053,1164137,291824,-519574,-17957,-4033,-11483*94bbac26
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.820,00000000,0326,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*7bf7dbce
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.816,00000000,0000,797;2427,544373.816009000,1b040054,1163153,291531,-519635,-20416,1495,-17241*9f32576b
$GPGGA,071235.80,3109.8268744,N,12127.2280443,E,4,35,0.6,6.079,M,11.031,M,0.800,1793*47
#BESTGNSSPOSA,ICOM3,0,92.9,FINESTEERING,2427,544373.800,03e1c006,0000,797;SOL_COMPUTED,NARROW_INT,31.16378123940,121.45380073913,6.0786,11.0314,WGS84,0.0151,0.0131,0.0277,"1793",0.800,0.016,41,35,35,35,0F,00,30,37*0ab705b8
#HEADINGA,ICOM3,0,92.9,FINESTEERING,2427,544373.800,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*e4542575
$GPGSV,2,1,08,10,00,000,29,12,00,000,26,13,00,000,37,15,00,000,34*7A
$GPGSV,2,2,08,18,50,220,44,20,15,066,38,24,69,049,45,32,10,270,41*75
$GLGSV,3,1,09,70,18,070,44,72,23,304,39,73,48,103,45,74,25,161,39*6D
$GLGSV,3,2,09,85,00,000,28,86,38,247,47,87,33,298,44,90,00,000,39*62
$GLGSV,3,3,09,91,00,000,30,,,,,,,,,,,,*57
$GAGSV,2,1,06,03,24,264,44,05,63,319,36,11,09,161,38,31,14,075,40*63
$GAGSV,2,2,06,34,55,290,47,36,51,190,49,,,,,,,,*65
$GQGSV,1,1,02,03,44,169,43,07,53,169,40,,,,,,,,*7B
$GBGSV,4,1,16,01,48,147,49,02,35,242,46,03,55,202,49,04,37,120,42*62
$GBGSV,4,2,16,06,69,040,44,07,57,190,50,10,46,192,45,11,24,270,44*64
$GBGSV,4,3,16,12,12,294,45,20,28,304,44,23,49,089,48,27,00,000,33*6E
$GBGSV,4,4,16,29,16,292,39,30,23,240,44,37,38,167,45,41,23,084,46*63
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.830,00000000,0330,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*85649079
$GPGSA,M,3,18,20,24,32,,,,,,,,,1.3,0.6,1.2,1*28
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.826,00000000,0000,797;2427,544373.825992000,1b040055,1164377,292991,-520604,-18777,-446,-14325*98eb76e5
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.840,00000000,0339,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*6ff4caa7
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.836,00000000,0000,797;2427,544373.835971000,1b050056,1162920,292385,-519382,-17269,5283,-18601*ecaeef97
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.850,00000000,0343,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*289190e4
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.846,00000000,0000,797;2427,544373.845993000,1b060057,1163937,291632,-519210,-17793,4690,-20411*6556abce
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.860,00000000,034d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*8dbd0547
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.856,00000000,0000,797;2427,544373.855985000,1b080058,1162291,292752,-518927,-20744,672,-14683*fdc49b0b
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.870,00000000,0357,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*94fa577b
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.866,00000000,0000,797;2427,544373.865977000,1b050059,1164095,292294,-518660,-22711,-2884,-16309*7e643658
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.880,00000000,0361,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*80525e45
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.876,00000000,0000,797;2427,544373.875973000,1b03005a,1162558,293434,-519361,-23301,10643,-14903*3d7b5d18
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.890,00000000,036b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*4e8485ac
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.886,00000000,0000,797;2427,544373.885993000,1b04005b,1163606,291472,-518946,-19957,2615,-6166*a853bb7e
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.900,00000000,0375,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*7338a429
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.896,00000000,0000,797;2427,544373.895985000,1b03005c,1162660,291499,-519601,-13072,-2482,-16071*be458c29
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.910,00000000,037f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*bdee7fc0
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.906,00000000,0000,797;2427,544373.906015000,1b05005d,1164067,292779,-519191,-19826,-2718,-14007*89beb415
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.920,00000000,038a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*3eeccb4b
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.916,00000000,0000,797;2427,544373.916029000,1b09005e,1163810,290514,-519624,-21072,408,-22994*caf1b02b
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.930,00000000,0394,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*d8930db3
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.926,00000000,0000,797;2427,544373.925995000,1b06005f,1164466,291398,-519602,-19465,-3606,-20613*f074d18a
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.940,00000000,039d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*f0d7612f
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.936,00000000,0000,797;2427,544373.935985000,1b080060,1164330,291535,-519111,-12154,-7748,-13104*2ff92263
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.950,00000000,03a7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*7180c799
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.946,00000000,0000,797;2427,544373.945979000,1b0c0061,1165317,293298,-519395,-22777,-317,-9335*06f9b211
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.960,00000000,03b1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*8c4432c8
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.956,00000000,0000,797;2427,544373.955971000,1b0f0062,1165284,290812,-519202,-21695,5181,-17127*1c22af4e
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.970,00000000,03bb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*4292e921
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.966,00000000,0000,797;2427,544373.965994000,1b0c0063,1163811,292084,-519806,-25465,13999,-13281*c0089469
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.980,00000000,03c5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*d9430938
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.976,00000000,0000,797;2427,544373.975986000,1b0c0064,1164563,291826,-519377,-17498,1695,-12903*b877105e
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544373.990,00000000,03cf,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544374*1795d2d1
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.986,00000000,0000,797;2427,544373.985979000,1b050065,1161876,291267,-519959,-23400,-2424,-16210*1b4a0a44
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544374.000,00000000,03d9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*7094d097
#INSCALSTATUSA,ICOM3,0,92.9,FINESTEERING,2427,544374.000,00000000,0000,797;RBV,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,CALIBRATED,0*4c14bef1
#RAWIMUA,ICOM3,0,92.9,FINESTEERING,2427,544373.996,00000000,0000,797;2427,544373.995972000,1b080066,1162666,292736,-520239,-14089,-4063,-17918*c0ca1843
#INSPVAXA,ICOM3,0,92.9,FINESTEERING,2427,544374.010,00000000,03e3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544375*ab07b4e9
