#INSCALSTATUSA,ICOM3,0,90.0,FINESTEERING,2427,544593.000,00000000,0000,797;RBV,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,CALIBRATED,0*acbe5a47
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544592.996,00000000,0000,797;2427,544592.995967000,199700f2,1167351,284364,-518076,-18819,-7577,-11880*47f35d81
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544593.010,00000000,03e3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544594*27621fe7
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544593.006,00000000,0000,797;2427,544593.005979447,199700f3,1164903,285398,-519628,-21114,1768,-19693*537b07a3
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544593.020,00000000,0005,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544594*c22a260e
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544593.016,00000000,0000,797;2427,544593.015999000,198e00f4,1165948,284585,-518963,-21442,-9159,-5713*99e3d527
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544593.030,00000000,000f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544594*0cfcfde7
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544593.026,00000000,0000,797;2427,544593.025947000,199600f5,1165931,282313,-517198,-11147,-2108,-14216*924a0577
#BESTPOSA,ICOM3,0,90.0,FINESTEERING,2427,544593.000,03e1c005,a601,797;SOL_COMPUTED,NARROW_INT,31.16378108088,121.45380069773,6.0512,11.0314,WGS84,0.0124,0.0108,0.0250,"1793",1.000,0.022,40,35,35,35,0F,00,30,37*3a929b06
$GPGGA,071615.00,3109.8268649,N,12127.2280419,E,4,35,0.6,6.051,M,11.031,M,1.000,1793*49
#BESTGNSSPOSA,ICOM3,0,90.0,FINESTEERING,2427,544593.000,03e1c005,a601,797;SOL_COMPUTED,NARROW_INT,31.16378108088,121.45380069773,6.0512,11.0314,WGS84,0.0124,0.0108,0.0250,"1793",1.000,0.022,40,35,35,35,0F,00,30,37*1a260d74
#HEADINGA,ICOM3,0,90.0,FINESTEERING,2427,544593.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*2315723e
$GPGSV,2,1,07,12,00,000,24,13,00,000,40,15,39,058,43,18,48,218,45*75
$GPGSV,2,2,07,20,14,068,38,24,67,047,44,32,11,271,38,,,,*46
$GLGSV,3,1,09,70,17,072,42,72,23,305,39,73,49,100,47,74,27,160,37*6A
$GLGSV,3,2,09,85,00,000,29,86,37,245,45,87,33,296,41,90,00,000,33*6D
$GLGSV,3,3,09,91,00,000,36,,,,,,,,,,,,*51
$GAGSV,2,1,06,03,25,265,43,11,07,161,36,16,17,128,39,31,14,074,39*65
$GAGSV,2,2,06,34,55,288,47,36,50,190,46,,,,,,,,*62
$GQGSV,1,1,02,03,43,170,39,07,53,169,37,,,,,,,,*79
$GBGSV,4,1,16,01,48,147,49,02,35,242,46,03,55,202,49,04,37,120,42*62
$GBGSV,4,2,16,06,70,042,44,07,58,191,50,10,47,192,45,11,24,269,40*6D
$GBGSV,4,3,16,12,12,295,41,20,29,306,45,23,49,086,48,27,00,000,27*63
$GBGSV,4,4,16,29,16,290,44,30,22,238,44,37,40,166,44,41,23,086,44*6A
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544593.040,00000000,0019,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544594*a9b57d05
$GPGSA,M,3,15,18,20,24,32,,,,,,,,1.3,0.6,1.1,1*2F
™D*  †H   ¥¥{	h‘u ¿·¶    2   îíéÌ)?@AÈ]^@pÌ‘i4@ÃÄ0A=   rJ<$T0<÷¥Ã<1793  Ä?C±<(### 07a˙YQ™D7 †0   ¥¥{	h‘u                                           1793      07–≤·‰#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544593.036,00000000,0000,797;2427,544593.035988000,199100f6,1166007,283153,-518225,-19278,190,-13883*64716751
#TRACKSTATA,ICOM3,0,90.0,FINESTEERING,2427,544593.000,00000000,0000,797;SOL_COMPUTED,NARROW_INT,0.0,107,12,0,04181544,24150403.343,2702.384,23.750,0.000,0.000,GOOD,0.000,13,0,00181d44,23234712.690,2568.524,39.750,56.900,0.000,GOOD,0.000,15,0,00101f44,21714900.024,-2091.642,43.250,58.600,0.000,GOOD,0.000,15,0,02301f64,21714897.932,-1630.033,38.500,53.400,0.000,GOOD,0.000,18,0,00101cc4,21521550.875,-2287.911,44.500,61.900,0.000,GOOD,0.000,18,0,02301ce4,21521551.684,-1782.853,45.750,74.400,0.000,GOOD,0.000,18,0,01d01d04,21521572.129,-1708.495,46.250,56.200,0.000,GOOD,0.000,20,0,00101e44,24414588.754,-2497.512,37.500,58.100,0.000,GOOD,0.000,20,0,02301e64,24414592.707,-1946.009,41.000,74.200,0.000,GOOD,0.000,24,0,10101ec4,20182289.222,-1484.213,44.000,60.300,0.000,GOOD,0.000,24,0,12301ee4,20182291.154,-1156.409,41.500,74.100,0.000,GOOD,0.000,24,0,11d01f04,20182309.395,-1108.329,47.750,56.000,0.000,GOOD,0.000,32,0,10101dc4,24798866.752,1883.742,37.750,53.300,0.000,GOOD,0.000,32,0,02301de4,24798875.767,1467.963,36.750,74.300,0.000,GOOD,0.000,32,0,01d01e04,24798890.296,1406.892,37.250,51.300,0.000,GOOD,0.000,43,3,00111d44,23029908.727,-2068.644,41.750,57.900,0.000,GOOD,0.000,43,3,10311d64,23029913.499,-1609.087,45.500,76.300,0.000,GOOD,0.000,45,13,10111e44,22475353.039,1679.089,38.500,56.300,0.000,GOOD,0.000,45,13,00311e64,22475352.297,1306.124,40.250,74.500,0.000,GOOD,0.000,46,5,10111dc4,20437284.700,999.420,46.750,57.900,0.000,GOOD,0.000,46,5,00311de4,20437286.331,777.036,47.250,80.600,0.000,GOOD,0.000,47,0,00111cc4,22224050.093,3838.528,36.500,16.600,0.000,GOOD,0.000,58,11,001916c4,24504730.044,-4356.205,28.500,0.000,0.000,GOOD,0.000,58,11,003916e4,24504708.034,-3388.253,31.250,0.000,0.000,GOOD,0.000,59,4,10111d84,21241504.848,-2587.879,44.750,57.900,0.000,GOOD,0.000,59,4,10311da4,21241511.085,-2012.763,44.500,76.400,0.000,GOOD,0.000,60,10,00111e04,21584688.499,73.930,40.500,56.400,0.000,GOOD,0.000,63,1,00191d04,21834895.935,1442.892,33.250,0.900,0.000,GOOD,0.000,63,1,00391524,21834952.108,1122.209,35.000,0.100,0.000,GOOD,0.000,64,2,00191e84,22012194.358,-1654.610,35.500,2.000,0.000,GOOD,0.000,3,0,10331fc4,26478374.227,1332.260,43.000,57.900,0.000,GOOD,0.000,3,0,02331c24,26478384.382,1020.728,44.500,86.100,0.000,GOOD,0.000,3,0,11931fe4,26478382.422,994.669,38.000,56.300,0.000,GOOD,0.000,3,0,10d31c04,26478548.041,1081.316,41.250,75.400,0.000,GOOD,0.000,11,0,003b14c4,26564826.322,-3302.780,35.750,0.200,0.000,GOOD,0.000,11,0,023b1d24,26564830.491,-2530.736,39.750,57.400,0.000,GOOD,0.000,11,0,019b1ce4,26564832.533,-2466.176,34.000,56.400,0.000,GOOD,0.000,11,0,00db1d04,26564997.154,-2680.879,39.000,74.200,0.000,GOOD,0.000,16,0,00331f44,27251032.315,2117.788,38.750,58.200,0.000,GOOD,0.000,16,0,12331fa4,27251041.706,1623.043,40.250,25.700,0.000,GOOD,0.000,16,0,01931f64,27251043.915,1581.876,36.500,56.000,0.000,GOOD,0.000,16,0,00d31f84,27251211.000,1718.830,39.250,45.300,0.000,GOOD,0.000,31,0,10331c44,27591031.508,654.148,38.750,25.000,0.000,GOOD,0.000,31,0,12331ca4,27591037.608,501.197,46.500,76.100,0.000,GOOD,0.000,31,0,01931c64,27591039.447,488.326,40.000,56.600,0.000,GOOD,0.000,31,0,00d31c84,27591204.214,531.118,43.000,73.900,0.000,GOOD,0.000,34,0,00331dc4,24351477.828,270.716,46.500,58.700,0.000,GOOD,0.000,34,0,02331e24,24351485.122,207.538,49.500,77.800,0.000,GOOD,0.000,34,0,11931de4,24351483.706,202.129,40.500,56.200,0.000,GOOD,0.000,34,0,10d31e04,24351652.785,219.717,44.500,78.100,0.000,GOOD,0.000,36,0,10331d44,24752594.132,-2416.417,45.750,58.800,0.000,GOOD,0.000,36,0,12331da4,24752604.647,-1851.725,49.500,140.300,0.000,GOOD,0.000,36,0,01931d64,24752606.039,-1804.468,43.250,56.700,0.000,GOOD,0.000,36,0,00d31d84,24752772.376,-1961.501,46.250,74.500,0.000,GOOD,0.000,195,0,00151f44,36633022.042,-111.565,39.250,64.500,0.000,GOOD,0.000,195,0,12351f64,36633027.381,-87.031,44.750,74.600,0.000,GOOD,0.000,195,0,11d51f84,36633045.541,-83.410,43.750,56.100,0.000,GOOD,0.000,199,0,00151ec4,36991183.153,-167.665,37.250,56.900,0.000,GOOD,0.000,199,0,02351ee4,36991179.879,-130.503,44.250,74.500,0.000,GOOD,0.000,199,0,11d51f04,36991200.845,-125.368,47.250,56.500,0.000,GOOD,0.000,1,0,10941c04,37287046.359,-178.506,48.500,57.800,0.000,GOOD,0.000,1,0,10d41c24,37287044.829,-145.063,47.250,76.300,0.000,GOOD,0.000,2,0,10941c64,38317613.891,-147.224,45.750,57.800,0.000,GOOD,0.000,2,0,10d41c84,38317606.525,-119.750,44.500,74.700,0.000,GOOD,0.000,3,0,10941cc4,36926007.522,-164.472,48.500,57.800,0.000,GOOD,0.000,3,0,10d41ce4,36926003.319,-133.410,48.000,75.700,0.000,GOOD,0.000,4,0,10941d24,38152911.750,-198.925,41.500,57.900,0.000,GOOD,0.000,4,0,00d41d44,38152914.571,-161.795,45.500,75.200,0.000,GOOD,0.000,6,0,10141e44,36175060.559,261.631,43.500,57.800,0.000,GOOD,0.000,6,0,00541e64,36175064.446,212.706,44.250,76.700,0.000,GOOD,0.000,7,0,00141de4,36880236.010,735.704,50.000,57.800,0.000,GOOD,0.000,7,0,00541e04,36880243.677,598.059,47.250,85.000,0.000,GOOD,0.000,10,0,10141d84,37804091.991,864.418,45.250,57.800,0.000,GOOD,0.000,10,0,00341dc4,37804094.790,668.379,45.250,141.600,0.000,GOOD,0.000,10,0,10541da4,37804100.120,702.437,42.500,75.800,0.000,GOOD,0.000,11,0,10141ea4,25081778.268,-1294.812,39.500,57.800,0.000,GOOD,0.000,11,0,10541ec4,25081786.064,-1051.976,42.750,2.600,0.000,GOOD,0.000,12,0,10141f04,25769120.981,1960.195,40.750,56.400,0.000,GOOD,0.000,12,0,10541f24,25769129.364,1592.464,38.000,74.900,0.000,GOOD,0.000,20,0,00141e84,24646821.409,1672.890,44.500,57.800,0.000,GOOD,0.000,20,0,11341ea4,24646827.509,1260.776,45.000,55.900,0.000,GOOD,0.000,20,0,10541ec4,24646825.801,1359.613,44.000,76.900,0.000,GOOD,0.000,20,0,00f41ee4,24646817.925,1688.514,44.000,57.900,0.000,GOOD,0.000,23,0,00141d44,23033468.680,-143.592,48.000,61.300,0.000,GOOD,0.000,23,0,11341d64,23033472.518,-108.449,50.500,56.700,0.000,GOOD,0.000,23,0,10541d84,23033468.220,-116.985,47.750,80.700,0.000,GOOD,0.000,23,0,00f41da4,23033465.053,-144.942,45.750,57.900,0.000,GOOD,0.000,27,0,001c1724,26478444.848,-2844.945,27.250,0.600,0.000,GOOD,0.000,27,0,013c1744,26478349.216,-2143.891,30.500,0.300,0.000,GOOD,0.000,27,0,005c1764,26478343.904,-2311.688,27.250,0.200,0.000,GOOD,0.000,27,0,00fc1784,26478347.581,-2871.235,27.250,0.000,0.000,GOOD,0.000,29,0,00141d04,25407755.450,-436.428,44.000,56.900,0.000,GOOD,0.000,29,0,01341d24,25407765.957,-329.088,41.000,56.500,0.000,GOOD,0.000,29,0,00541d44,25407763.868,-354.477,40.500,77.600,0.000,GOOD,0.000,29,0,00f41d64,25407753.306,-440.740,41.250,57.900,0.000,GOOD,0.000,30,0,10141de4,24816677.519,-2307.782,44.000,56.900,0.000,GOOD,0.000,30,0,11341e04,24816689.643,-1739.184,45.000,56.500,0.000,GOOD,0.000,30,0,00541e24,24816689.491,-1875.194,41.750,74.400,0.000,GOOD,0.000,30,0,00f41e44,24816674.836,-2328.903,42.750,58.300,0.000,GOOD,0.000,37,0,10141fc4,23744837.267,2508.177,44.000,57.900,0.000,GOOD,0.000,37,0,01341fe4,23744853.898,1890.182,46.750,56.000,0.000,GOOD,0.000,37,0,10541c04,23744853.826,2038.076,47.000,82.000,0.000,GOOD,0.000,37,0,00f41c24,23744837.839,2531.339,44.250,57.900,0.000,GOOD,0.000,41,0,00141c64,25267176.035,-1831.141,44.000,57.800,0.000,GOOD,0.000,41,0,11341c84,25267196.725,-1380.241,48.750,56.600,0.000,GOOD,0.000,41,0,10541ca4,25267192.006,-1488.108,45.250,75.300,0.000,GOOD,0.000,41,0,00f41cc4,25267173.499,-1848.049,42.500,58.300,0.000,GOOD,0.000*38dbe36f
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544593.050,00000000,0023,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544594*06740c90
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544593.046,00000000,0000,797;2427,544593.045977000,199100f7,1166623,283095,-517503,-20688,3678,-13409*72466117
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544593.060,00000000,002d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544594*a3589933
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544593.056,00000000,0000,797;2427,544593.055964000,199a00f8,1165833,283786,-517313,-16852,9111,-27148*9755a041
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544593.070,00000000,0037,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544594*ba1fcb0f
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544593.066,00000000,0000,797;2427,544593.065987000,199b00f9,1164307,283114,-519010,-16426,-5403,-19688*535d232a
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544593.080,00000000,0041,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544594*4613e9e7
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544593.076,00000000,0000,797;2427,544593.076011000,199500fa,1166621,284308,-517386,-22459,4367,-18499*316560b3
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544593.090,00000000,004c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544594*149e09ef
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544593.086,00000000,0000,797;2427,544593.086017000,198d00fb,1166884,283293,-517341,-20557,2328,-19525*2456d66c
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544593.100,00000000,0056,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544594*cae559e9
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544593.096,00000000,0000,797;2427,544593.095991000,198f00fc,1166598,284886,-518311,-21245,-8040,-14808*964429fb
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544593.110,00000000,005f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544594*7bafc862
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544593.106,00000000,0000,797;2427,544593.106011000,198d00fd,1167087,283645,-517969,-15803,3813,-17906*c411be5e
#INSPVAXA,ICOM3,0,90.0,FINESTEERING,2427,544593.120,00000000,006a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544594*1a3006d2
#RAWIMUA,ICOM3,0,90.0,FINESTEERING,2427,544593.116,00000000,0000,797;2427,544593.116003000,198f00fe,1165548,284592,-518438,-15048,6150,-22330*d191fdc8
#INSPVAXA,ICOM3,0,92.4,FINESTEERING,2427,544593.130,00000000,0074,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544594*bf97226b
#RAWIMUA,ICOM3,0,92.4,FINESTEERING,2427,544593.126,00000000,0000,797;2427,544593.126009000,199000ff,1166003,284367,-517976,-15737,9474,-32533*7bcc254c
#INSPVAXA,ICOM3,0,92.4,FINESTEERING,2427,544593.140,00000000,007e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544594*0b887516
#RAWIMUA,ICOM3,0,92.4,FINESTEERING,2427,544593.136,00000000,0000,797;2427,544593.135997000,19900000,1164558,283454,-517899,-20229,1539,-23504*b68b23ae
#INSPVAXA,ICOM3,0,92.4,FINESTEERING,2427,544593.150,00000000,0087,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544594*185b731b
#RAWIMUA,ICOM3,0,92.4,FINESTEERING,2427,544593.146,00000000,0000,797;2427,544593.145988000,198e0001,1166352,283268,-516717,-26393,-1000,-26574*228ab887
#INSPVAXA,ICOM3,0,92.4,FINESTEERING,2427,544593.160,00000000,0091,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544594*91cd93a1
#RAWIMUA,ICOM3,0,92.4,FINESTEERING,2427,544593.156,00000000,0000,797;2427,544593.155980000,198e0002,1164798,283605,-518918,-22819,944,-23869*fa40255b
#INSPVAXA,ICOM3,0,92.4,FINESTEERING,2427,544593.170,00000000,009b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544594*5f1b4848
#RAWIMUA,ICOM3,0,92.4,FINESTEERING,2427,544593.166,00000000,0000,797;2427,544593.166003000,198f0003,1164660,284594,-518372,-19868,2362,-11409*d8fefd3c
#INSPVAXA,ICOM3,0,92.4,FINESTEERING,2427,544593.180,00000000,00a6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544594*234616b9
#RAWIMUA,ICOM3,0,92.4,FINESTEERING,2427,544593.176,00000000,0000,797;2427,544593.175996000,19910004,1166253,283231,-519866,-21507,-7019,-8758*7765134a
#INSPVAXA,ICOM3,0,92.4,FINESTEERING,2427,544593.190,00000000,00af,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544594*920c8732
#RAWIMUA,ICOM3,0,92.4,FINESTEERING,2427,544593.186,00000000,0000,797;2427,544593.185988000,19900005,1166167,284957,-517951,-24327,-3039,-11140*c7d04312
#INSPVAXA,ICOM3,0,92.4,FINESTEERING,2427,544593.200,00000000,00b9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544594*9cdb00c4
#RAWIMUA,ICOM3,0,92.4,FINESTEERING,2427,544593.196,00000000,0000,797;2427,544593.195981000,19920006,1165281,283484,-517998,-22458,5059,-7029*b36513cb
#INSPVAXA,ICOM3,0,92.4,FINESTEERING,2427,544593.210,00000000,00c3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544594*474864ba
#RAWIMUA,ICOM3,0,92.4,FINESTEERING,2427,544593.206,00000000,0000,797;2427,544593.206025000,19920007,1165883,283144,-519012,-21934,1143,-2414*9d5a657f
#INSPVAXA,ICOM3,0,92.4,FINESTEERING,2427,544593.220,00000000,00ce,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544594*7e3fcaf8
#RAWIMUA,ICOM3,0,92.4,FINESTEERING,2427,544593.216,00000000,0000,797;2427,544593.216023000,19920008,1166197,283585,-517639,-25868,-1329,-15766*4e907333
$GPGGA,071615.20,3109.8268664,N,12127.2280409,E,4,35,0.6,6.055,M,11.031,M,1.200,1793*43
#BESTGNSSPOSA,ICOM3,0,92.4,FINESTEERING,2427,544593.200,03e1c006,0000,797;SOL_COMPUTED,NARROW_INT,31.16378110612,121.45380068188,6.0547,11.0314,WGS84,0.0131,0.0114,0.0257,"1793",1.200,0.016,40,35,35,35,0F,00,30,37*b900a66a
#HEADINGA,ICOM3,0,92.4,FINESTEERING,2427,544593.200,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*f837873e
#INSPVAXA,ICOM3,0,92.4,FINESTEERING,2427,544593.230,00000000,00d8,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544594*3d49f8b3
$GPGSV,2,1,07,12,00,000,24,13,00,000,40,15,39,058,43,18,48,218,45*75
$GPGSV,2,2,07,20,14,068,38,24,67,047,44,32,11,271,38,,,,*46
$GLGSV,3,1,09,70,17,072,42,72,23,305,38,73,49,100,47,74,27,160,37*6B
$GLGSV,3,2,09,85,00,000,29,86,37,245,45,87,33,296,41,90,00,000,33*6D
$GLGSV,3,3,09,91,00,000,36,,,,,,,,,,,,*51
$GAGSV,2,1,06,03,25,265,43,11,07,161,36,16,17,128,39,31,14,074,39*65
$GAGSV,2,2,06,34,55,288,47,36,50,190,46,,,,,,,,*62
$GQGSV,1,1,02,03,43,170,39,07,53,169,37,,,,,,,,*79
$GBGSV,4,1,16,01,48,147,49,02,35,242,46,03,55,202,49,04,37,120,42*62
$GBGSV,4,2,16,06,70,042,44,07,58,191,50,10,47,192,46,11,24,269,39*60
$GBGSV,4,3,16,12,12,295,41,20,29,306,45,23,49,086,48,27,00,000,27*63
$GBGSV,4,4,16,29,16,290,44,30,22,238,44,37,40,166,44,41,23,086,44*6A
$GPGSA,M,3,15,18,20,24,32,,,,,,,,1.3,0.6,1.1,1*2F
#RAWIMUA,ICOM3,0,92.4,FINESTEERING,2427,544593.226,00000000,0000,797;2427,544593.226006000,19940009,1164849,283327,-517471,-25016,-6890,-11815*be4eb52e
#INSPVAXA,ICOM3,0,92.4,FINESTEERING,2427,544593.240,00000000,00e2,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544594*7fd461da
#RAWIMUA,ICOM3,0,92.4,FINESTEERING,2427,544593.236,00000000,0000,797;2427,544593.235984000,1995000a,1164332,286035,-518421,-23081,2985,-3721*6fd8831a
#INSPVAXA,ICOM3,0,92.4,FINESTEERING,2427,544593.250,00000000,00eb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544594*ce9ef051
#RAWIMUA,ICOM3,0,92.4,FINESTEERING,2427,544593.246,00000000,0000,797;2427,544593.246004000,1995000b,1165933,283424,-517473,-15278,2003,-14496*319a2eb4
#INSPVAXA,ICOM3,0,92.4,FINESTEERING,2427,544593.260,00000000,00f6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544594*b7edb3ae
#RAWIMUA,ICOM3,0,92.4,FINESTEERING,2427,544593.256,00000000,0000,797;2427,544593.255996000,1994000c,1165537,283524,-517310,-20229,58,-24890*7acd9640
#INSPVAXA,ICOM3,0,92.4,FINESTEERING,2427,544593.270,00000000,00ff,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544594*06a72225
