#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544428.836,00000000,0000,797;2427,544428.835623000,1a8900d2,1162924,289881,-519245,-12902,-653,-12420*90752081
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544428.850,00000000,0343,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544429*49e21a57
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544428.846,00000000,0000,797;2427,544428.846106000,1a8500d3,1161408,293470,-519833,-17275,1042,-10336*d2c659ad
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544428.860,00000000,034e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544429*7095b415
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544428.856,00000000,0000,797;2427,544428.856128000,1a8700d4,1164509,291255,-519435,-21411,1664,-10355*97daedf0
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544428.870,00000000,0358,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544429*af15b863
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544428.866,00000000,0000,797;2427,544428.866121000,1a8b00d5,1163682,290117,-518863,-24722,805,-3398*7ed723e0
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544428.880,00000000,0362,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544429*9ebd9e94
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544428.876,00000000,0000,797;2427,544428.875620000,1a8c00d6,1163217,293105,-517660,-20909,-3569,3121*cebd47d5
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544428.890,00000000,036b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544429*2ff70f1f
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544428.886,00000000,0000,797;2427,544428.886106000,1a8700d7,1164596,290975,-519432,-16370,-6293,-4237*65f0406f
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544428.900,00000000,0376,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544429*6dd764f8
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544428.896,00000000,0000,797;2427,544428.896127000,1a8400d8,1164475,291976,-519411,-19313,810,-2047*b8de5e32
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544428.910,00000000,0380,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544429*058b409f
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544428.906,00000000,0000,797;2427,544428.906153000,1a8300d9,1164672,290896,-519333,-17542,-9952,-9550*3020f852
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544428.920,00000000,038a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544429*5f9f41f8
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544428.916,00000000,0000,797;2427,544428.915678000,1a8500da,1164763,291007,-519985,-22289,-591,-13533*e98f9713
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544428.930,00000000,0393,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544429*da832825
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544428.926,00000000,0000,797;2427,544428.926107000,1a8a00db,1164530,291384,-519124,-26580,470,-19105*ff9595a9
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544428.940,00000000,039e,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544429*0dffd07d
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544428.936,00000000,0000,797;2427,544428.936127000,1a8c00dc,1163528,290957,-519923,-16722,-1723,-19598*e94cd717
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544428.950,00000000,03a8,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544429*4a6f2881
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544428.946,00000000,0000,797;2427,544428.946117000,1a8700dd,1162672,292041,-519705,-21804,-7224,-29546*af08c89b
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544428.960,00000000,03b2,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544429*92abf219
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544428.956,00000000,0000,797;2427,544428.955617000,1a8600de,1162884,291094,-518741,-11280,2190,-29523*04eb9d17
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544428.970,00000000,03bb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544429*23e16392
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544428.966,00000000,0000,797;2427,544428.966102000,1a8b00df,1162351,290472,-520049,-15683,-4756,-25221*f89511f0
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544428.980,00000000,03c6,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544429*c7acc9e9
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544428.976,00000000,0000,797;2427,544428.976124000,1a8b00e0,1163135,290989,-520021,-17575,383,-24024*65f8ef74
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544428.990,00000000,03d0,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544429*a5c9bc63
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544428.986,00000000,0000,797;2427,544428.986116000,1a8800e1,1162442,292369,-519709,-16231,6276,-24851*e63e525f
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544429.000,00000000,03da,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544430*076be96f
#INSCALSTATUSA,ICOM3,0,87.9,FINESTEERING,2427,544429.000,00000000,0000,797;RBV,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,CALIBRATED,0*1f35997d
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544428.996,00000000,0000,797;2427,544428.995616000,1a8800e2,1162226,293025,-518797,-23325,4467,-16347*0a57f97d
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544429.010,00000000,03e3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544430*827780b2
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544429.006,00000000,0000,797;2427,544429.006119924,1a8500e3,1163192,290599,-519739,-27548,6080,-7131*91b045e1
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544429.020,00000000,0006,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544430*18a3f339
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544429.016,00000000,0000,797;2427,544429.016143000,1a8600e4,1163918,290863,-519463,-18886,2390,-6540*22e95baf
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544429.030,00000000,0010,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544430*e630b88e
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544429.026,00000000,0000,797;2427,544429.026128000,1a8800e5,1165094,290509,-518771,-21116,-410,-7375*c77244f9
#BESTPOSA,ICOM3,0,87.9,FINESTEERING,2427,544429.000,03e1c005,a501,797;SOL_COMPUTED,NARROW_INT,31.16378118425,121.45380074615,6.0626,11.0314,WGS84,0.0233,0.0219,0.0369,"1793",1.000,0.021,39,32,32,32,D1,00,30,37*382c0f99
$GPGGA,071331.00,3109.8268711,N,12127.2280448,E,4,32,0.6,6.063,M,11.031,M,1.000,1793*44
#BESTGNSSPOSA,ICOM3,0,87.9,FINESTEERING,2427,544429.000,03e1c005,a501,797;SOL_COMPUTED,NARROW_INT,31.16378118425,121.45380074615,6.0626,11.0314,WGS84,0.0233,0.0219,0.0369,"1793",1.000,0.021,39,32,32,32,D1,00,30,37*189899eb
#HEADINGA,ICOM3,0,87.9,FINESTEERING,2427,544429.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*b7d93848
$GPGSV,2,1,08,10,00,000,20,12,18,141,32,13,00,000,22,15,00,000,23*79
$GPGSV,2,2,08,18,49,220,33,20,14,067,24,24,68,048,36,32,11,270,27*75
$GLGSV,2,1,07,70,18,070,28,72,23,304,43,73,48,102,26,85,00,000,33*64
$GLGSV,2,2,07,86,38,246,27,87,00,000,22,90,00,000,25,,,,*53
$GAGSV,2,1,06,03,24,264,30,11,08,161,35,16,00,000,27,31,14,075,44*64
$GAGSV,2,2,06,34,55,290,26,36,51,190,33,,,,,,,,*6F
$GQGSV,1,1,02,03,44,170,33,07,53,169,28,,,,,,,,*7A
$GBGSV,4,1,16,01,48,147,30,02,35,242,31,03,55,202,33,04,37,120,34*60
$GBGSV,4,2,16,06,69,040,27,07,58,190,35,10,47,192,31,11,24,270,32*6E
$GBGSV,4,3,16,12,12,295,23,20,28,305,27,23,49,088,28,27,00,000,22*6C
$GBGSV,4,4,16,29,16,291,27,30,23,239,26,37,39,167,28,41,23,084,29*66
$GPGSA,M,3,12,18,20,24,32,,,,,,,,1.3,0.6,1.2,1*2B
™D*  †H   Ø¥{	»Ss ¿·•    2   ∞NêÌ)?@äÁH]^@ÙYÎÓ&@@ÃÄ0A=   Ãæ<+?≥<ö˜=1793  Ä?3Æ<'   — 07∞N!q#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544429.040,00000000,001a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544430*522feff3
™D7 †0   Ø¥{	»Ss                                           1793      07ÁR€#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544429.036,00000000,0000,797;2427,544429.035636000,1a8700e6,1163590,292143,-520273,-12695,1738,-13240*79677b37
#TRACKSTATA,ICOM3,0,87.9,FINESTEERING,2427,544429.000,00000000,0000,797;SOL_COMPUTED,NARROW_INT,0.0,91,10,0,00181444,23633433.917,2827.576,20.250,0.000,0.000,GOOD,0.000,12,0,02301d64,24234864.151,2114.398,31.500,3.000,0.000,GOOD,0.000,13,0,00181544,23315320.300,2602.219,22.250,0.000,0.000,GOOD,0.000,15,0,00181744,21650018.529,-2062.028,23.000,0.000,0.000,GOOD,0.000,15,0,02381764,21650023.099,-1608.900,33.250,0.400,0.000,GOOD,0.000,18,0,10101cc4,21451503.600,-2198.873,32.750,1.000,0.000,GOOD,0.000,18,0,02301ce4,21451505.577,-1713.476,45.250,40.400,0.000,GOOD,0.000,18,0,01d01d04,21451526.730,-1641.751,26.750,1.700,0.000,GOOD,0.000,20,0,00101644,24336596.225,-2496.349,23.500,0.000,0.000,GOOD,0.000,20,0,02301e64,24336603.822,-1947.237,42.750,40.300,0.000,GOOD,0.000,24,0,001016c4,20137521.125,-1382.622,35.750,0.200,0.000,GOOD,0.000,24,0,02301ee4,20137522.825,-1077.618,43.000,39.900,0.000,GOOD,0.000,24,0,01d01704,20137549.691,-1055.904,25.000,0.000,0.000,GOOD,0.000,32,0,001015c4,24857867.218,1898.806,26.750,0.300,0.000,GOOD,0.000,32,0,12301de4,24857874.194,1479.308,34.250,1.800,0.000,GOOD,0.000,43,3,00111544,22966506.368,-2055.741,27.500,0.000,0.000,GOOD,0.000,43,3,00311d64,22966514.533,-1598.982,46.000,42.200,0.000,GOOD,0.000,45,13,00311e64,22526785.139,1307.814,42.750,41.700,0.000,GOOD,0.000,46,5,001115c4,20470016.625,1133.861,26.000,0.000,0.000,GOOD,0.000,46,5,10311de4,20470020.459,881.590,47.750,44.800,0.000,GOOD,0.000,58,11,003916e4,24370676.738,-3409.056,32.500,0.300,0.000,GOOD,0.000,59,4,00111584,21163572.819,-2482.393,26.750,0.200,0.000,GOOD,0.000,59,4,10311da4,21163578.124,-1931.141,44.750,42.000,0.000,GOOD,0.000,60,10,00191604,21589142.278,220.979,22.000,0.000,0.000,GOOD,0.000,63,1,00191504,21879375.681,1458.011,24.750,0.000,0.000,GOOD,0.000,63,1,10391d24,21879360.059,1127.454,37.500,38.800,0.000,GOOD,0.000,3,0,003317c4,26520290.915,1354.698,29.500,0.000,0.000,GOOD,0.000,3,0,02331c24,26520301.899,1038.711,42.250,41.900,0.000,GOOD,0.000,3,0,10d31c04,26520467.996,1100.495,43.250,41.800,0.000,GOOD,0.000,11,0,12331d24,26461733.273,-2530.725,35.250,1.000,0.000,GOOD,0.000,11,0,019314e4,26461740.658,-2482.173,19.750,0.000,0.000,GOOD,0.000,11,0,00d31d04,26461899.008,-2680.725,36.000,39.300,0.000,GOOD,0.000,16,0,003b1744,27317247.833,2125.952,26.500,0.000,0.000,GOOD,0.000,16,0,123b1fa4,27317255.373,1629.199,42.500,41.900,0.000,GOOD,0.000,16,0,10db1f84,27317421.519,1725.907,39.000,37.000,0.000,GOOD,0.000,31,0,12331ca4,27612384.073,547.949,43.500,41.900,0.000,GOOD,0.000,31,0,00d31c84,27612548.439,580.317,38.750,40.100,0.000,GOOD,0.000,34,0,003315c4,24361152.157,349.803,26.000,0.000,0.000,GOOD,0.000,34,0,02331e24,24361161.568,268.971,44.500,41.900,0.000,GOOD,0.000,34,0,019315e4,24361151.390,282.006,20.250,0.000,0.000,GOOD,0.000,34,0,00d31e04,24361328.483,284.859,45.500,41.900,0.000,GOOD,0.000,36,0,00331544,24678043.921,-2359.867,33.000,0.000,0.000,GOOD,0.000,36,0,12331da4,24678051.891,-1808.023,47.000,41.900,0.000,GOOD,0.000,36,0,00d31d84,24678217.485,-1915.199,43.000,40.000,0.000,GOOD,0.000,195,0,00151744,36629795.668,-93.658,33.000,0.600,0.000,GOOD,0.000,195,0,12351f64,36629799.911,-73.042,46.750,40.400,0.000,GOOD,0.000,195,0,01d51784,36629811.769,-65.833,25.000,0.100,0.000,GOOD,0.000,199,0,001516c4,36985952.857,-166.020,27.750,0.000,0.000,GOOD,0.000,199,0,02351ee4,36985948.962,-129.263,44.000,39.900,0.000,GOOD,0.000,199,0,01d51704,36985972.381,-128.879,20.750,0.000,0.000,GOOD,0.000,1,0,10941c04,37281431.421,-177.815,30.250,0.000,0.000,GOOD,0.000,1,0,10d41c24,37281430.449,-142.781,36.750,41.900,0.000,GOOD,0.000,2,0,00d41484,38312983.110,-118.203,31.000,0.000,0.000,GOOD,0.000,3,0,00941cc4,36920853.197,-161.718,33.000,0.400,0.000,GOOD,0.000,3,0,00d41ce4,36920847.214,-131.304,36.000,0.300,0.000,GOOD,0.000,4,0,00d41d44,38146659.234,-158.986,33.500,0.500,0.000,GOOD,0.000,6,0,00141644,36183381.699,268.192,26.500,0.400,0.000,GOOD,0.000,6,0,00541664,36183384.117,218.071,37.000,0.100,0.000,GOOD,0.000,7,0,001415e4,36903793.206,760.852,34.500,1.700,0.000,GOOD,0.000,7,0,00541e04,36903796.217,618.752,42.750,44.800,0.000,GOOD,0.000,10,0,00141584,37831645.897,886.769,30.500,0.000,0.000,GOOD,0.000,10,0,10341dc4,37831647.184,685.803,44.500,41.900,0.000,GOOD,0.000,10,0,005415a4,37831650.423,720.815,32.750,0.800,0.000,GOOD,0.000,11,0,001416a4,25042045.132,-1226.686,31.500,1.700,0.000,GOOD,0.000,11,0,10541ec4,25042050.614,-997.247,40.500,42.100,0.000,GOOD,0.000,12,0,001c1704,25830729.459,1953.557,23.000,0.000,0.000,GOOD,0.000,12,0,005c1f24,25830735.640,1588.031,36.250,42.000,0.000,GOOD,0.000,20,0,00141684,24699504.259,1674.371,27.250,0.400,0.000,GOOD,0.000,20,0,10541ec4,24699506.947,1360.228,41.000,41.900,0.000,GOOD,0.000,20,0,00f416e4,24699500.957,1689.557,24.500,0.100,0.000,GOOD,0.000,23,0,00141544,23030345.421,-52.743,28.250,0.600,0.000,GOOD,0.000,23,0,10541d84,23030345.969,-43.044,45.000,41.900,0.000,GOOD,0.000,23,0,00f415a4,23030336.664,-53.259,27.250,0.200,0.000,GOOD,0.000,27,0,001c1724,26388256.614,-2874.197,21.750,0.000,0.000,GOOD,0.000,27,0,013c1744,26388237.303,-2175.579,27.750,0.000,0.000,GOOD,0.000,27,0,005c1764,26388230.043,-2336.694,24.750,0.000,0.000,GOOD,0.000,29,0,001c1504,25395200.060,-365.076,26.750,0.000,0.000,GOOD,0.000,29,0,013c1524,25395206.180,-266.634,26.000,0.000,0.000,GOOD,0.000,29,0,005c1544,25395205.269,-291.760,33.750,0.600,0.000,GOOD,0.000,29,0,00fc1564,25395191.566,-362.201,24.750,0.000,0.000,GOOD,0.000,30,0,001c15e4,24744481.865,-2267.470,26.250,0.000,0.000,GOOD,0.000,30,0,013c1604,24744495.071,-1715.363,25.750,0.000,0.000,GOOD,0.000,30,0,105c1e24,24744493.093,-1848.664,39.000,42.200,0.000,GOOD,0.000,30,0,00fc1644,24744479.828,-2295.285,26.000,0.000,0.000,GOOD,0.000,37,0,001417c4,23824543.116,2554.688,27.750,0.000,0.000,GOOD,0.000,37,0,013417e4,23824552.845,1934.181,26.250,0.000,0.000,GOOD,0.000,37,0,00541c04,23824553.507,2075.129,39.500,42.100,0.000,GOOD,0.000,37,0,00f41424,23824541.616,2577.894,29.000,0.200,0.000,GOOD,0.000,41,0,00141464,25209776.360,-1812.324,28.750,0.400,0.000,GOOD,0.000,41,0,10541ca4,25209791.022,-1472.703,40.750,44.800,0.000,GOOD,0.000,41,0,00f414c4,25209774.133,-1828.914,26.000,0.000,0.000,GOOD,0.000*eeba328f
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544429.050,00000000,0023,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544430*a36193c5
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544429.046,00000000,0000,797;2427,544429.045661000,1a8500e7,1164197,291503,-517863,-27739,-316,-13687*513c4dfc
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544429.060,00000000,002d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544430*064d0666
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544429.056,00000000,0000,797;2427,544429.056205000,1a8600e8,1162613,291741,-518189,-21990,-1031,-13634*3c38af24
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544429.070,00000000,0038,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544430*459631f1
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544429.066,00000000,0000,797;2427,544429.066163000,1a8400e9,1165124,291527,-518553,-17477,416,-15220*f4f93076
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544429.080,00000000,0042,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544430*9c9a3cd0
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544429.076,00000000,0000,797;2427,544429.076117000,1a8500ea,1164606,291780,-519376,-25050,-4889,-25333*c0a2b26a
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544429.090,00000000,004c,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544430*b18b96ba
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544429.086,00000000,0000,797;2427,544429.085655000,1a8b00eb,1163952,290924,-518360,-23842,-6170,-13110*fbb2241f
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544429.100,00000000,0055,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544430*106c8cde
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544429.096,00000000,0000,797;2427,544429.096154000,1a8f00ec,1164570,290813,-519899,-18743,3109,-19745*18e5ab09
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544429.110,00000000,0060,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544430*e53198e0
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544429.106,00000000,0000,797;2427,544429.106205000,1a8a00ed,1162803,290732,-519657,-25345,-479,-18745*5de27238
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544429.120,00000000,006a,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544430*bf259987
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544429.116,00000000,0000,797;2427,544429.116231000,1a8000ee,1163003,290860,-519889,-15706,4532,-20325*45d32695
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544429.130,00000000,0074,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544430*595a5f7f
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544429.126,00000000,0000,797;2427,544429.125708000,1a8000ef,1162199,291569,-519437,-22531,-9322,-14437*e92bd528
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544429.140,00000000,007d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544430*711e33e3
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544429.136,00000000,0000,797;2427,544429.136192000,1a8200f0,1164246,292852,-518953,-22334,-5263,-8241*c7db6f98
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544429.150,00000000,0088,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544430*a40a6ba4
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544429.146,00000000,0000,797;2427,544429.146170000,1a8500f1,1163067,292497,-519875,-18132,5978,-8495*6afde475
#INSPVAXA,ICOM3,0,87.9,FINESTEERING,2427,544429.160,00000000,0092,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544430*089ca4d7
#RAWIMUA,ICOM3,0,87.9,FINESTEERING,2427,544429.156,00000000,0000,797;2427,544429.156158000,1a8500f2,1162599,290905,-518904,-16165,-4158,-16126*fbaa532c
