#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544489.780,00000000,02fd,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*43cc5914
#RAWIMUA,ICOM3,0,88.9,FINESTEERING,2427,544489.776,00000000,0000,797;2427,544489.775859000,1a2100a0,1165903,287616,-518639,-18290,4067,-19318*12ccad2a
#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544489.790,00000000,0307,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*a23a27a0
#RAWIMUA,ICOM3,0,88.9,FINESTEERING,2427,544489.786,00000000,0000,797;2427,544489.785852000,1a2200a1,1164743,288088,-517659,-20979,1234,-11678*2fbc2130
#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544489.800,00000000,0311,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*c78f93ca
#RAWIMUA,ICOM3,0,88.9,FINESTEERING,2427,544489.796,00000000,0000,797;2427,544489.795875000,1a2400a2,1164093,289750,-518432,-18520,3606,-17448*bf98dadf
#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544489.810,00000000,031b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*09594823
#RAWIMUA,ICOM3,0,88.9,FINESTEERING,2427,544489.806,00000000,0000,797;2427,544489.805884000,1a2700a3,1165215,287877,-518805,-14225,8612,-16535*e0bd1d41
#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544489.820,00000000,0325,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*0fb641be
#RAWIMUA,ICOM3,0,88.9,FINESTEERING,2427,544489.816,00000000,0000,797;2427,544489.815877000,1a2100a4,1164711,289070,-517736,-15044,-1789,-16582*a199c76e
$GPGGA,071431.80,3109.8268754,N,12127.2280533,E,4,34,0.6,5.988,M,11.031,M,0.800,1793*47
#BESTGNSSPOSA,ICOM3,0,88.9,FINESTEERING,2427,544489.800,03e1c005,a600,797;SOL_COMPUTED,NARROW_INT,31.16378125717,121.45380088810,5.9880,11.0314,WGS84,0.0150,0.0127,0.0277,"1793",0.800,0.016,41,34,34,34,0F,00,30,37*3e40fab4
#HEADINGA,ICOM3,0,88.9,FINESTEERING,2427,544489.800,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*33f34abb
$GPGSV,2,1,08,10,00,000,25,12,19,141,30,13,00,000,37,15,00,000,37*7E
$GPGSV,2,2,08,18,49,219,45,20,14,067,37,24,68,048,47,32,11,271,40*7A
$GLGSV,3,1,09,70,17,071,43,72,23,304,40,73,48,101,46,74,00,000,24*66
$GLGSV,3,2,09,85,00,000,34,86,38,246,45,87,33,297,42,90,00,000,39*65
$GLGSV,3,3,09,91,00,000,37,,,,,,,,,,,,*50
$GAGSV,2,1,06,03,24,265,44,11,08,161,35,16,16,128,43,31,14,074,32*68
$GAGSV,2,2,06,34,55,289,48,36,50,190,50,,,,,,,,*6B
$GQGSV,1,1,02,03,44,170,43,07,53,169,38,,,,,,,,*7C
$GBGSV,4,1,16,01,48,147,49,02,35,242,46,03,55,202,48,04,37,120,42*63
$GBGSV,4,2,16,06,69,041,43,07,58,191,50,10,47,192,46,11,24,269,43*61
$GBGSV,4,3,16,12,12,295,37,20,28,305,45,23,49,087,45,27,00,000,33*69
$GBGSV,4,4,16,29,16,291,45,30,23,239,45,37,39,167,46,41,23,085,46*67
#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544489.830,00000000,032f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*c1609a57
$GPGSA,M,3,12,18,20,24,32,,,,,,,,1.2,0.6,1.1,1*29
#RAWIMUA,ICOM3,0,88.9,FINESTEERING,2427,544489.826,00000000,0000,797;2427,544489.825859000,1a1d00a5,1164393,288305,-518744,-17143,3409,-13834*eb4d40a5
#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544489.840,00000000,0339,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*64291ab5
#RAWIMUA,ICOM3,0,88.9,FINESTEERING,2427,544489.836,00000000,0000,797;2427,544489.835874000,1a1e00a6,1164941,288218,-517726,-20487,-1004,-19309*c42cb517
#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544489.850,00000000,0343,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*234c40f6
#RAWIMUA,ICOM3,0,88.9,FINESTEERING,2427,544489.846,00000000,0000,797;2427,544489.845867000,1a2100a7,1164456,288668,-518551,-26356,-3707,-13839*e5617959
#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544489.860,00000000,034d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*8660d555
#RAWIMUA,ICOM3,0,88.9,FINESTEERING,2427,544489.856,00000000,0000,797;2427,544489.855859000,1a2100a8,1164829,288327,-519630,-22717,2385,-18277*b4205984
#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544489.870,00000000,0357,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*9f278769
#RAWIMUA,ICOM3,0,88.9,FINESTEERING,2427,544489.866,00000000,0000,797;2427,544489.865852000,1a2600a9,1163931,288897,-518586,-19831,1465,-23503*66e51ed8
#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544489.880,00000000,0361,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*8b8f8e57
#RAWIMUA,ICOM3,0,88.9,FINESTEERING,2427,544489.876,00000000,0000,797;2427,544489.875874000,1a2200aa,1164452,289099,-518097,-18487,-5149,-17618*df8e53f0
#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544489.890,00000000,036b,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*455955be
#RAWIMUA,ICOM3,0,88.9,FINESTEERING,2427,544489.886,00000000,0000,797;2427,544489.885867000,1a2000ab,1163983,290839,-520577,-22356,-676,-17207*5f7eb10e
#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544489.900,00000000,0375,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*78e5743b
#RAWIMUA,ICOM3,0,88.9,FINESTEERING,2427,544489.896,00000000,0000,797;2427,544489.895859000,1a2300ac,1164162,288078,-518642,-16487,5944,-11030*a44b2ad1
#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544489.910,00000000,037f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*b633afd2
#RAWIMUA,ICOM3,0,88.9,FINESTEERING,2427,544489.906,00000000,0000,797;2427,544489.905883000,1a1b00ad,1164120,289300,-517771,-17930,1566,-16537*7e3fcbca
#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544489.920,00000000,0389,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*6bbe16fa
#RAWIMUA,ICOM3,0,88.9,FINESTEERING,2427,544489.916,00000000,0000,797;2427,544489.915945000,1a1800ae,1161531,287988,-518311,-17569,1204,-24521*c1d950e8
#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544489.930,00000000,0393,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*b02d7284
#RAWIMUA,ICOM3,0,88.9,FINESTEERING,2427,544489.926,00000000,0000,797;2427,544489.925872000,1a1900af,1164094,287721,-518376,-24553,-5878,-9577*572eb70b
#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544489.940,00000000,039d,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*fb0ab13d
#RAWIMUA,ICOM3,0,88.9,FINESTEERING,2427,544489.936,00000000,0000,797;2427,544489.935861000,1a1f00b0,1164614,289427,-517969,-12717,3676,-15768*4f655e24
#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544489.950,00000000,03a7,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*7a5d178b
#RAWIMUA,ICOM3,0,88.9,FINESTEERING,2427,544489.946,00000000,0000,797;2427,544489.945854000,1a2000b1,1164776,289005,-517702,-21044,-5941,-13418*120f6cdd
#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544489.960,00000000,03b1,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*8799e2da
#RAWIMUA,ICOM3,0,88.9,FINESTEERING,2427,544489.956,00000000,0000,797;2427,544489.955846000,1a2000b2,1162912,289129,-518555,-21700,-17,-16119*2f61c666
#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544489.970,00000000,03bb,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*494f3933
#RAWIMUA,ICOM3,0,88.9,FINESTEERING,2427,544489.966,00000000,0000,797;2427,544489.965870000,1a2000b3,1165195,287998,-516903,-17963,2454,-16073*b4d979c8
#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544489.980,00000000,03c5,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*d29ed92a
#RAWIMUA,ICOM3,0,88.9,FINESTEERING,2427,544489.976,00000000,0000,797;2427,544489.975864000,1a2300b4,1162047,287998,-517393,-22061,-972,-11229*09195c4c
#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544489.990,00000000,03cf,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544490*1c4802c3
#RAWIMUA,ICOM3,0,88.9,FINESTEERING,2427,544489.986,00000000,0000,797;2427,544489.985856000,1a1f00b5,1163991,289558,-518069,-16717,2060,-14103*33b5bed0
#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544490.000,00000000,03d9,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*bba6b079
#INSCALSTATUSA,ICOM3,0,88.9,FINESTEERING,2427,544490.000,00000000,0000,797;RBV,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,CALIBRATED,0*f3c860d9
#RAWIMUA,ICOM3,0,88.9,FINESTEERING,2427,544489.996,00000000,0000,797;2427,544489.995851000,1a1a00b6,1166286,288512,-517599,-20258,11339,-14655*6c657bdb
#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544490.010,00000000,03e3,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*6035d407
#RAWIMUA,ICOM3,0,88.9,FINESTEERING,2427,544490.006,00000000,0000,797;2427,544490.005887309,1a1e00b7,1165353,286921,-519385,-20323,-6006,-14206*ede5115d
#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544490.020,00000000,0005,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*857dedee
#RAWIMUA,ICOM3,0,88.9,FINESTEERING,2427,544490.016,00000000,0000,797;2427,544490.015894000,1a2100b8,1166054,288510,-520585,-20913,3242,-12326*70a129e4
#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544490.030,00000000,000f,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*4bab3607
#RAWIMUA,ICOM3,0,88.9,FINESTEERING,2427,544490.026,00000000,0000,797;2427,544490.025902000,1a2200b9,1164718,288243,-518448,-15635,-638,-8989*6921cacd
#BESTPOSA,ICOM3,0,88.9,FINESTEERING,2427,544490.000,03e1c005,a601,797;SOL_COMPUTED,NARROW_INT,31.16378125552,121.45380087771,5.9857,11.0314,WGS84,0.0120,0.0100,0.0249,"1793",1.000,0.022,41,34,34,34,0F,00,30,37*6870216c
$GPGGA,071432.00,3109.8268753,N,12127.2280527,E,4,34,0.6,5.986,M,11.031,M,1.000,1793*49
#BESTGNSSPOSA,ICOM3,0,88.9,FINESTEERING,2427,544490.000,03e1c005,a601,797;SOL_COMPUTED,NARROW_INT,31.16378125552,121.45380087771,5.9857,11.0314,WGS84,0.0120,0.0100,0.0249,"1793",1.000,0.022,41,34,34,34,0F,00,30,37*48c4b71e
#HEADINGA,ICOM3,0,88.9,FINESTEERING,2427,544490.000,00000000,0000,797;SOL_COMPUTED,NONE,0.000000000,0.000000000,0.000000000,0.0,0.000000000,0.000000000,"1793",0,0,0,0,0,00,30,37*72fe7501
#INSPVAXA,ICOM3,0,88.9,FINESTEERING,2427,544490.040,00000000,0019,797;WAITING_AZIMUTH,NONE,0.00000000000,0.00000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000000000,0.000000000,-0.000000000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,00000000,544491*eee2b6e5
$GPGSV,2,1,08,10,00,000,26,12,19,141,29,13,00,000,37,15,00,000,37*75
$GPGSV,2,2,08,18,49,219,45,20,14,067,37,24,68,048,47,32,11,271,40*7A
$GLGSV,3,1,09,70,17,071,43,72,23,304,40,73,48,101,46,74,00,000,24*66
$GLGSV,3,2,09,85,00,000,34,86,38,246,45,87,33,297,42,90,00,000,39*65
$GLGSV,3,3,09,91,00,000,37,,,,,,,,,,,,*50
$GAGSV,2,1,06,03,24,265,44,11,08,161,35,16,16,128,43,31,14,074,33*69
$GAGSV,2,2,06,34,55,289,48,36,50,190,50,,,,,,,,*6B
$GQGSV,1,1,02,03,44,170,43,07,53,169,38,,,,,,,,*7C
$GBGSV,4,1,16,01,48,147,49,02,35,242,46,03,55,202,48,04,37,120,42*63
$GBGSV,4,2,16,06,69,041,43,07,58,191,50,10,47,192,46,11,24,269,43*61
$GBGSV,4,3,16,12,12,295,37,20,28,305,45,23,49,087,45,27,00,000,32*68
$GBGSV,4,4,16,29,16,291,45,30,23,239,45,37,39,167,46,41,23,085,45*64
$GPGSA,M,3,12,18,20,24,32,,,,,,,,1.2,0.6,1.1,1*29
™D †∞   ±¥{	Bt                            ‰Iúôè2@!≥ú¬xùa@*QF¯Lv¶@≤À9Õ…ß@       RE’gH@S:≠fk@	àÓ∂†¿Î*3˛ëù¿       %Óÿ]À ,@0{„¿P@ƒ--ìﬂ:¢¿<≥9æ'Ë†¿       „k◊U˝˜P@ΩxWª◊ÚG@› ˝G:áì¿Õ+û ·ê¿äÊme™D †(  ±¥{	Bt                     ¸ˇ    ˇçNb1@jÉR“∑Q@oøéCôù¿Á˛QeeËö¿      ‹mœæc7@‰∆B⁄És@;Ïcˇ'’ú@√¨†úÜü@	 ˛ˇ    ©ı«Ñ</H@tÆxü£[Y@ÉËz≥ì@©U˙cñ@
 ˘ˇ    ’BÈ&˜∑9@n_;‰d@[¢ÕB®öØ@O∂àãy∞@      Ø®W‡
@&Å0√¶g@?Ë≤Ÿh∞¿:¨1óDyØ¿ ˝ˇ    ‰ƒﬂ?∑—B@∆5Uπn@:8•Æ]¢¿ˆ◊‡•°¿      Àm≤kgz@@^˙ú,âãr@€∞j^Ru@üÓ—oÍ
Ä@ı» ú™D †ÿ   ±¥{	Bt                           ˇ9‰ø⁄W8@Åàﬂ£√âp@œ$ÒŸ!•ó@ﬂÿÉëJö@       ≥>˛?bO@*û˜fnt@q7!:>N¿∆Œ”ç›7[@       ›i:ˇ @[¢0Td@¨|»‘ƒÉ®¿$’ˇ1ß¿       —¢|‘u+@Ω–ÏóR@(œa…Áä@âŒZTê@$       ñe• Ê+I@?÷Iµg@çëÚJÙH°¿
.˛ÎxÏü¿!û+™D †   ±¥{	Bt                            ™yb‹ H@∆–åõ`b@æUŸ…u˙,¿ŒƒLQë*c@       JÑR'
UA@-¢ ¬–On@ÁöYG/1@áç’ñ˛g@       Œ:BêıHK@ö4?ƒÔ>i@¨±¢Û«?lìn5 e@       dükCwB@lùµ@^@o⁄≥ã[]A¿éc˝ ·¢`@       ı<•ÀRQ@›ƒÖùoD@d¶‡@“z@í»ÕõÆßÇ@       Ÿ‰zûˇÂL@¢	òl–g@Î´´∫Œ§å@;!sÆÒê@   X   ÇF¬«5D˘? Ñß‹∂Ÿg@†:ﬁ“ƒí¿æT}»ã%ê¿
       C—'+ZG@Ëß~€ﬂ˛g@:>E√Kê@â√Z
Îí@       7Øù»8@:ÊÔ÷p@Hœ>wRÛê¿√®å¿       ˜{0˜'@f‡ˇtmr@ﬂ}Øoé†@Ç≠[:ﬁ°@   X   Hø•„T=¿/–2”´a@àùíÒháå¿˛∆⁄Há¿   X   ˘1÷˘DÜP¿å·“Dzc@\)u—Ö¿“íêIÒíÄ¿   X   ~U¬êuT#¿À Çê≈q@∂0ÜE`˙ü@˛Ω°≠”L°@       òú±ét_<@çˇÎës@∞≤∂√ì¥ú@ı˝sŸ⁄Sü@   X   H∫:iÃD¿ˇlÈ†€s@i‚(„K¢@ànÔ[£@   X   lÚÒ⁄'\G¿aÚsip@£ê⁄Ä$^ì@Ë€óñk˝ï@       ª3<áH@u˘F
RﬂU@©Î¢‡TÄT@˛œ;c:o@   X   |DÃòL:¿6	v≤Dw2@Å‰pôòπ¶¿ﬁ>íıi•¿   X   cK8ße0@˘p˝
F@•…a—ß¬°¿$ÉFs†¿   X   É¨À¬∫K¿¡h∏ãıÏu@Œ·x_ü¿√∫Ã1¿ú¿   X   D£¨AK@RA%ú<qg@dxÃ•¿¡“6AoŒ£¿   X   ÕBVno/¿mñlË‰ûc@Â⁄çùù¿†ŒxViö¿   X   ﬁåaPHÒ/@ı°Û√˝0r@ºπçkÑk¿H¶:À(J¿       í},ºSÛ6@‡tY4∏ﬂm@qé∏ì†¿ù∑j*àû¿%       W≈4~ìC@ÆíÄ{”d@rµc·5•@[BlŸn¶@)       •	dÁ§7@-R¯π!3U@I‹ãü⁄ô¿ëJuX;ó¿ÓµJ˚™D †ÿ   ±¥{	Bt                    ¬      ình˘V)@œ>∏S˝íb@=$#aZ#a@^f-ÿk's@√       Dwè‡Æ‚E@—NQ¨3e@ö!s&o?P@L9q‚4Km@ƒ      úTK œS@‹…ƒb(sY@ÇGF⁄–WÖ¿b]xÜÒÄ¿«       Ó∂n¸˝òJ@+%€:µ'e@Zß1ôÛ¿‚·:ÈÆﬂd@»      yo¡ RD@éÏßl@Lr©ZVÔ?ÒQí•éJe@ˆ[B™D*  †H   ±¥{	Bt ¿·¶    2   π+ÄëÌ)?@˝)÷]^@XÒ@ÕÄ0A=   ÷D<’_#<gPÃ<1793  Ä?£Æµ<)""" 07oú∏·™D7 †0   ±¥{	Bt                                           1793      07)·ó#RAWIMUA,ICOM3,0,88.9,FINESTEERING,2427,544490.036,00000000,0000,797;2427,544490.035872000,1a2000ba,1163761,287890,-517984,-26913,-5452,-4321*b6540323
