baseline_seg,interf_seg,svid,sys,track_gap_sec,rc_gap_sec,track_lost,rc_lost,both_lost
无干扰 #1,409MHz 干扰,QZS390,QZS,0.20000000001164153,10.0,False,True,False
无干扰 #1,409MHz 干扰,GLO100,GLO,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #1,409MHz 干扰,BDS10,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #1,409MHz 干扰,BDS7,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #1,409MHz 干扰,GPS12,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #1,409MHz 干扰,GLO91,GLO,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #1,409MHz 干扰,BDS3,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #1,409MHz 干扰,GPS13,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #1,409MHz 干扰,GLO98,GLO,6.8950000000040745,6.8950000000040745,True,True,True
无干扰 #1,409MHz 干扰,GAL7,GAL,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #1,409MHz 干扰,BDS2,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #1,409MHz 干扰,GLO85,GLO,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #1,409MHz 干扰,GAL32,GAL,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #1,409MHz 干扰,BDS23,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #1,409MHz 干扰,BDS6,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #1,409MHz 干扰,BDS42,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #1,409MHz 干扰,BDS33,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #1,409MHz 干扰,GAL26,GAL,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #1,409MHz 干扰,GPS10,GPS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #1,409MHz 干扰,GLO75,GLO,10.0,0.20000000001164153,True,False,False
无干扰 #1,409MHz 干扰,GAL27,GAL,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #1,409MHz 干扰,BDS25,BDS,0.20000000001164153,0.20000000001164153,False,False,False
无干扰 #1,409MHz 干扰,GAL13,GAL,0.20000000001164153,0.20000000001164153,False,False,False
